[0.043s] Invoking command in '/home/srl/lbr-stack/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/ros_gz_interfaces -- -j20 -l20
[0.296s] [ 13%] Built target ros_gz_interfaces__rosidl_generator_c
[0.297s] [ 13%] Built target ros_gz_interfaces__cpp
[0.297s] [ 13%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.298s] [ 25%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[0.298s] [ 37%] Built target ros_gz_interfaces__rosidl_typesupport_c
[0.299s] [ 49%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[0.299s] [ 61%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[0.299s] [ 74%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[0.299s] [ 86%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 86%] Built target ros_gz_interfaces
[0.299s] [ 86%] Built target ros_gz_interfaces__py
[0.300s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[0.300s] [ 98%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c__pyext
[0.300s] [ 99%] Built target ros_gz_interfaces__rosidl_typesupport_c__pyext
[0.300s] [100%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.543s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__rosidl_typesupport_introspection_c.h
[0.544s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__rosidl_typesupport_introspection_cpp.hpp
[0.544s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__rosidl_typesupport_introspection_cpp.hpp
[0.544s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__rosidl_typesupport_introspection_cpp.hpp
[0.544s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__rosidl_typesupport_introspection_cpp.hpp
[0.544s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__rosidl_typesupport_introspection_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__rosidl_typesupport_introspection_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__rosidl_typesupport_introspection_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__rosidl_typesupport_introspection_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__rosidl_typesupport_introspection_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/control_world__rosidl_typesupport_introspection_cpp.hpp
[0.547s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__rosidl_typesupport_introspection_cpp.hpp
[0.547s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__rosidl_typesupport_introspection_cpp.hpp
[0.547s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__rosidl_typesupport_introspection_cpp.hpp
[0.547s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/pythonpath.sh
[0.547s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/pythonpath.dsv
[0.547s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces-0.244.20-py3.10.egg-info/PKG-INFO
[0.547s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces-0.244.20-py3.10.egg-info/SOURCES.txt
[0.547s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces-0.244.20-py3.10.egg-info/dependency_links.txt
[0.548s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces-0.244.20-py3.10.egg-info/top_level.txt
[0.548s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/__init__.py
[0.548s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/_ros_gz_interfaces_s.ep.rosidl_typesupport_c.c
[0.549s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/_ros_gz_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.549s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/_ros_gz_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.549s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/libros_gz_interfaces__rosidl_generator_py.so
[0.549s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/__init__.py
[0.549s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_altimeter.py
[0.549s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_altimeter_s.c
[0.550s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_contact.py
[0.550s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_contact_s.c
[0.550s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_contacts.py
[0.550s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_contacts_s.c
[0.550s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_dataframe.py
[0.550s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_dataframe_s.c
[0.551s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_entity.py
[0.551s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_entity_factory.py
[0.552s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_entity_factory_s.c
[0.552s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_entity_s.c
[0.552s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_entity_wrench.py
[0.552s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_entity_wrench_s.c
[0.554s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_float32_array.py
[0.554s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_float32_array_s.c
[0.554s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_gui_camera.py
[0.554s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_gui_camera_s.c
[0.555s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_joint_wrench.py
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_joint_wrench_s.c
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_light.py
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_light_s.c
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_material_color.py
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_material_color_s.c
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_param_vec.py
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_param_vec_s.c
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_sensor_noise.py
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_sensor_noise_s.c
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_string_vec.py
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_string_vec_s.c
[0.556s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_track_visual.py
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_track_visual_s.c
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_video_record.py
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_video_record_s.c
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_world_control.py
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_world_control_s.c
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_world_reset.py
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg/_world_reset_s.c
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv/__init__.py
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv/_control_world.py
[0.557s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv/_control_world_s.c
[0.558s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv/_delete_entity.py
[0.558s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv/_delete_entity_s.c
[0.558s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv/_set_entity_pose.py
[0.558s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv/_set_entity_pose_s.c
[0.558s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv/_spawn_entity.py
[0.558s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv/_spawn_entity_s.c
[0.558s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.558s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.558s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.idl
[0.559s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Light.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/MaterialColor.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/ParamVec.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/SensorNoise.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/StringVec.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/TrackVisual.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/VideoRecord.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldControl.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldReset.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity.idl
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.msg
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.msg
[0.560s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.msg
[0.561s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.msg
[0.561s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.msg
[0.561s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.msg
[0.561s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.msg
[0.561s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.msg
[0.561s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.msg
[0.561s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.msg
[0.562s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Light.msg
[0.562s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/MaterialColor.msg
[0.562s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/ParamVec.msg
[0.562s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/SensorNoise.msg
[0.563s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/StringVec.msg
[0.563s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/TrackVisual.msg
[0.564s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/VideoRecord.msg
[0.564s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldControl.msg
[0.565s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldReset.msg
[0.565s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld.srv
[0.566s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld_Request.msg
[0.566s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld_Response.msg
[0.567s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity.srv
[0.567s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity_Request.msg
[0.567s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity_Response.msg
[0.567s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose.srv
[0.568s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose_Request.msg
[0.568s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose_Response.msg
[0.568s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity.srv
[0.568s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity_Request.msg
[0.568s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity_Response.msg
[0.569s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ament_index/resource_index/package_run_dependencies/ros_gz_interfaces
[0.569s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ament_index/resource_index/parent_prefix_path/ros_gz_interfaces
[0.569s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/ament_prefix_path.sh
[0.570s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/ament_prefix_path.dsv
[0.570s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/path.sh
[0.571s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/path.dsv
[0.571s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.bash
[0.571s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.sh
[0.571s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.zsh
[0.571s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.dsv
[0.571s] -- Symlinking: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/package.dsv
[0.572s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ament_index/resource_index/packages/ros_gz_interfaces
[0.572s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake-extras.cmake
[0.572s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.573s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.573s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.574s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.574s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
